look: 4.75 | smell: 4.5 | taste: 4.75 | feel: 4.25 | overall: 4.75 My last bottle. Today.  After living over seas in Scotland for 4 years, traveling a bit in the British Isles, Germany and Spain. I have developed a passion for strong ales, Porters and Stouts. No more tasteless, discolored, "Rocky-Mountain spring water" or beers that advertise: "less taste-less filling" (I'm sure I got that correct). Anyway, after letting this warm to about 50 to 55 Degrees, I poured this into a "Stout goblet" Very dark, the light from my "Surefire" 500 lumen E2D would not pass through, Tan colored head, of about a inch and a quarter, that took a few minutes to dissipate to a thin ring around the glass. By allowing it to warm to a proper drinking temp, I was able to savor the roasty malt aroma. Smooth mouth feel. With the high ABV, there is some boozy flavor, but that's expected here and in no way takes a way from the enjoyment of this great Russian Imperial Stout. I only hope I'll be able to again acquire this brew, so a s to keep at least a few bottles in the beer fridge.   
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.25 | taste: 3.75 | feel: 4 | overall: 4 
look: 4.25 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4 
look: 4.75 | smell: 4.75 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 5 | smell: 5 | taste: 4.75 | feel: 5 | overall: 4.75 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4 | taste: 3.75 | feel: 4.25 | overall: 3.75 
look: 4.5 | smell: 4.25 | taste: 4 | feel: 4.25 | overall: 4.25 Pours a motor oil black with a mocha head. Aroma is deep roasted charged malts with a dark fruit like sweetness. Flavor follows the nose with some bitterness on the back end. Almost like a cocao with some smokiness. Has a rich smooth body and overall a delicious stout.   
look: 5 | smell: 4.75 | taste: 3.5 | feel: 5 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.75 | smell: 4.75 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 Dark brown with thick dark brown head that sticks around a long time for the style, and has a dense glue-like lacing effect down the entire glass. Coffee and molasses on the palate and nose, and super mouth feel.   
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.75 | overall: 4.25 
look: 4.25 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4 
look: 4 | smell: 3.75 | taste: 3.5 | feel: 4 | overall: 3.75 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 3.75 | taste: 4.25 | feel: 4 | overall: 4 
look: 4.75 | smell: 4.75 | taste: 5 | feel: 4.75 | overall: 4.75 
look: 5 | smell: 4.75 | taste: 5 | feel: 5 | overall: 5 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4 | overall: 4.25 
look: 3.75 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4.5 | taste: 4.25 | feel: 4.25 | overall: 4.5 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 Bottle pour into tulip.     My first full house! This is simply incredible stuff. Easily the most flavoursome luxurious tasting stout that I have ever encountered. Trying hard to find a reason to take off a mark or two as I don't really believe in perfection but this really does tick every box for me. A regular buy for sure.     Cheers!   
look: 3.75 | smell: 3.5 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 4.75 | smell: 4.5 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 3.75 | taste: 3.5 | feel: 3.5 | overall: 3.5 
look: 4.75 | smell: 4.75 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 5 | smell: 4.5 | taste: 4.25 | feel: 4.5 | overall: 4.5 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.5 I think I never saw a thicker and creamier head, of pure chocolate brown, on top of a darker liquid. The smell is fantastic: chocolate, vanilla, hints of peat, espresso. Kind of a drying aroma. The taste diverges heavily toward tobacco and cocoa powder. A hint of licorice in the long finish. Very thick, oily and heavy but no alcohol around. One of the best imperial stout I have ever had.   
look: 5 | smell: 5 | taste: 4.75 | feel: 4.75 | overall: 5 2015 vintage bottled 12/02/15.. Poured into a snifter...    Pours dark as night. Absolutely ZERO light or even reddish hue.. Completely dark as night. Smell is wonderful milk chocolate. It smells like a chocolate shake. The taste is phenomenal. Smooth with a medium to thick mouthfeel.. Taste is tremendous roasted, chocolately malts, a hint of dark fruit, and sweetened, charred French roast coffee..    This is a great brew..and if you enjoy Imperial Stouts, it's a must try...   
look: 4.75 | smell: 4.75 | taste: 4.75 | feel: 4 | overall: 4.75 
look: 4.25 | smell: 3.75 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4.25 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 5 | smell: 4.75 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.75 | overall: 4.5 
look: 4.5 | smell: 3.5 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 3.75 | overall: 4 
look: 4.5 | smell: 3.5 | taste: 3.5 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.75 | smell: 4.75 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 4.75 | smell: 4.5 | taste: 4.75 | feel: 4.5 | overall: 4.5 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 5 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4.5 | overall: 4.5 
look: 4.5 | smell: 4.75 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.25 
look: 5 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4 
look: 3.75 | smell: 2.5 | taste: 2.5 | feel: 3 | overall: 2.75 This one had a barrel aged taste, had a hangover the next day 
look: 4.25 | smell: 4 | taste: 4 | feel: 4.25 | overall: 3.75 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4 | taste: 4.5 | feel: 4.5 | overall: 4.25 Black with dark, tan head. Smells of bakers chocolate. Tastes of dark chocolate followed by tobacco and black licorice. Mouthfeel is thick and creamy.   
look: 4.75 | smell: 4.25 | taste: 4.25 | feel: 4.75 | overall: 4.5 
look: 4.25 | smell: 3.5 | taste: 3.75 | feel: 4 | overall: 3.75 
look: 4.5 | smell: 4.75 | taste: 4.75 | feel: 4.5 | overall: 4.75 Loved everything about this beer. Great appearance, great aroma. I actually prefer this to KBS although I am probably in the minority. Very easy drinking Imperial Stout.   
look: 5 | smell: 4.5 | taste: 4.75 | feel: 4.75 | overall: 4.5 Poured into pint.  Thick as hell, pitch as profound darkness with deep brown head, chthonic retention.  Roasted and chocolate.  Thick and delicious.  Ultimate in its perfection.   
look: 4.5 | smell: 4.5 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 3.75 | smell: 3 | taste: 1.75 | feel: 2 | overall: 1.5 
look: 4.5 | smell: 4.5 | taste: 4.75 | feel: 4.75 | overall: 4.5 one of the best stouts i have tried. very coffee and chocolate forward. 
look: 4.25 | smell: 4.75 | taste: 4.5 | feel: 4.5 | overall: 4.25 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.25 
look: 4.5 | smell: 4 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4.75 | smell: 4.25 | taste: 4 | feel: 3.5 | overall: 3.75 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 4.25 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 3.75 High grav American stout with dried fruit overtones. Perfectly black with a pretty dark brown head that is very thick. The smell and taste both feature that heavy dried fruit essence which, while I appreciate the complexity, isn't entirely my bag, baby   
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 
look: 4.75 | smell: 4.5 | taste: 4 | feel: 4.75 | overall: 4.75 
look: 4.5 | smell: 4.75 | taste: 4.75 | feel: 4.5 | overall: 4.75 
look: 4.5 | smell: 4.5 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.75 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.75 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.25 | smell: 3.75 | taste: 4 | feel: 4.25 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 3.75 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 5 | feel: 4.25 | overall: 5 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 5 | smell: 4.75 | taste: 5 | feel: 4.75 | overall: 5 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.5 | smell: 4 | taste: 5 | feel: 5 | overall: 4.75 Rich, smooth texture, full flavored stout. A great stout to gauge all other stouts by. A must try. 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.75 | taste: 4.5 | feel: 4.5 | overall: 4.5 This stout pours thick oily and black. I had a 2 finger head that eventually turned  into a dark brown ring. The smell is chocolate, coffee, a hint of dark fruits, and malts.   The taste is a strong chocolate with a bitter hop finish. There is also a sweet molasses taste   upfront as it warms up. The feel is thick, chewy, and clings to your mouth nicely. Overall, this is   a nice stout to sip on and enjoy as it warms up. I am not too keen on hop bitterness, but this stout   blends it in very nice. This stout will never get old.   
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.75 | smell: 4.75 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.5 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 
look: 5 | smell: 4.25 | taste: 4.25 | feel: 5 | overall: 4.5 L: Black with thin tan head, great lacing on the glass  S: Dark chocolate, roasted malt,   T: Dark chocolate, toasty bitter brew  F: Thick and sticky but not super thick and sticky  O: Great beer   
look: 4.75 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 5 | smell: 4.25 | taste: 4.5 | feel: 4.75 | overall: 4.5 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 4.5 | smell: 3.75 | taste: 4.25 | feel: 4.25 | overall: 4.25 Excelente cerveza, si bien el amargor está dentro de los parámetros del estilo, la noto demasiada amarga para una stout 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 5 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 Serving type: 12 oz bottle into a snifter glass    Pours deep mahogany brown (essentially black). Smell is of intense dark chocolate, roasted coffee, slightly sweet plum scent, with a small amount of hoppiness. Taste reflects the smell beautifully. Initial dark chocolate and toasted flavors lead into a prune/plum like flavor that finishes with a lingering roasty bitterness. Mouthfeel is thick, viscous, and carbonated just right. Overall this is a very good beer with great tastes and scents. An exemplary Russian imperial.   
look: 4.75 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.75 | smell: 4.25 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4 | taste: 3.5 | feel: 4.5 | overall: 3.75 
look: 4 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 3.5 | taste: 3.5 | feel: 3.75 | overall: 3.5 
look: 5 | smell: 4.75 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 4.5 | smell: 4 | taste: 4.5 | feel: 4.5 | overall: 4.5 Poured bottle into snifter. No fizz till the end, very slow small head and a bracken of lace. Beautiful black color.    Nose is sweeter than expected, with the roast in the tail.    Taste: ah yes. Roasted like coffee, but also chocolate, sweet dark molasses. Ends with smoky wood like mesquite.     Thick, smooth mouth.    World class, indeed. Everything an imperial should be, bold, dark and exquisite. For fans of porters, stouts, and all brews rich and noir.   
look: 4.25 | smell: 4.25 | taste: 4 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4 | taste: 4.75 | feel: 4.5 | overall: 4.75 L: Pitch black. Dark brown very good looking head, dissipates after a bit.  S: Not too much smell, coffee liquor smell?  T: Great balance of coffee, chocolate, and nuts. Great malts with enough hops to back it.  F: Good heavy body, medium carbonation.    Great heavy, dark, but balanced stout!   
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.75 | overall: 4.5 
look: 4.75 | smell: 4.5 | taste: 4.75 | feel: 4.5 | overall: 4.75 
look: 4.5 | smell: 4.25 | taste: 4.75 | feel: 4.5 | overall: 4.5 
look: 4.75 | smell: 4.5 | taste: 4.75 | feel: 5 | overall: 4.75 Maybe the best beer out there, if you are into the style. Just poured one. 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.75 | smell: 4.5 | taste: 4.5 | feel: 5 | overall: 4.75 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 Heavy, dark, full, strong, thick, ... stout. 
look: 5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.25 | smell: 4.5 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4.25 | smell: 3.75 | taste: 4.5 | feel: 4.75 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 3.25 | feel: 4 | overall: 4 Had it at JL Beers and it was full of rich flavors but just a little bit too much for my liking and I just felt I could not drink a full pint. I had it in a flight it was very enjoyable but just so much flavors all at once a little overpowering for me. I enjoyed the sample though and could take in small quantities.   
look: 4.5 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4 
look: 4.25 | smell: 4 | taste: 4.5 | feel: 4.5 | overall: 4.5 A rotund big boisterous beer.  Pours bible black  An immortal dark brown tight knit head appears that laced the glass as the level dropped.  Every sip a solid russian imperial stout.   The flavor profile is so dense that the over 10 percent ABV hardly makes itself  known.   The flavor is very smooth bearing hints of coffee, molasses, hops, anise-- I could go on...  Produces a long lasting and pleasant finish.  This beer's flavor coats the palate like a blanket and dissipates gently.  This is one beer I could tank all four bottles of the 4-pack in one sitting!   Gorgeous!   
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 2016 vintage (bottled 11/24/15)  ~6 months since bottling    Appearance- Pours oily and viscous, black color, completely opaque. Half finger thick, dark tan colored head, creamy thick. Alcohol legs cling to glass, some spotty head lacing.    Aroma- Rich roast, deep roasted charred malts. Bittersweet dark chocolates, dry cocoa, and smoke. Mild sweet chocolate aromas, caramel. Touch of coffee and hops.    Taste- Charred malt bitterness, roast, smoke. Dark chocolates, earthy hops, cocoa, coffee. Velvety milk chocolates towards the finish, touch of caramel sweetness.    Feel- Medium to full, bitter and drying. Sticky creaminess to the body. Moderate to lower carbonation.    Overall- A really great age for this beer. Roasty / bitter profile is still in the forefront, but sweetness is coming through more. Robust, rich, sweet.   
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4.75 | smell: 4.75 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 5 | smell: 4 | taste: 4.75 | feel: 5 | overall: 4.75 
look: 4.75 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.75 | smell: 4.25 | taste: 5 | feel: 4.75 | overall: 4.75 
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.75 | smell: 4.75 | taste: 4.75 | feel: 4.75 | overall: 4.75 Blind-tasted alongside Old Rasputin, SN Narwhal, and Bell's Expedition, this one came out on top easily.    Pours nearly motor-oil black with a thick and dark chocolatey head that sticks around. Aromas and flavors are an intense blend of roasted malts, molasses, coffee, dark chocolate bitterness, and a hint of overripe dark cherries. Thick mouthfeel. One of the absolute best Russian Imperial Stouts out there.   
look: 4.25 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 After a session of drinking an American Blond Ale and then half of an IPA, this was the perfect choice for dessert. I'm surprised I have yet to try this one and will surely come back for more.  It poured a pitch black viscous liquid with a nice tan head that appeared suddenly. It soon dissipated into a thin ring of lace and eventually disappeared entirely. Nevertheless, a good looking drink.  Very complex in both the aroma and taste. In the nose I first detected alcohol, followed by milk chocolate, creamy coffee, roasted malt, dark fruit, and even hops. These flavors were mostly evident in the taste, especially the chocolate, coffee and roasted malt, except that the hops flavors were even more dominant. They provided a moderate bitterness that provided quite a kick; they added balance, an element of spice and a dry finish. The alcohol was well masked.  The body was robust, rich, viscus and full. Very smooth to drink.  This was a fantastic Russian Imperial Stout that had a nice hops kick and was not overly sweet or boozy. I rank it up there amongst the best of the style.   
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.75 | smell: 4.25 | taste: 4.5 | feel: 4.75 | overall: 4.5 12oz bottle, dated 12/2/15. Pours jet black with a above average sized dark brown head; some lacing. Smells of complex roasted malt, earthy hops, and some char. The taste follows closely with roasted malt, char, hops, and cocoa; good intensity and no dark fruit flavor. Moderate bitterness and light dryness. Above average body and carbonation. Overall, this is a straightforward and well done RIS; very fitting of the style.   
look: 4.5 | smell: 4.75 | taste: 4.75 | feel: 4.5 | overall: 4.75 
look: 4.75 | smell: 4.75 | taste: 5 | feel: 5 | overall: 5 
look: 4 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4 
look: 4 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4 | taste: 3.75 | feel: 4 | overall: 4 Founders Imperial Stout, ABV 10.5%, IBU 75. Brown head, very dark, pours thick. Nose is coffee and alcohol. As far as taste, hard to get by the espresso bitterness and taste much else. Not my favorite, but those who don't mind bitter will like it. It does improve as it warms. Or maybe as I warm...   
look: 4.75 | smell: 4.75 | taste: 4.5 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 4 | smell: 4.25 | taste: 4.5 | feel: 4 | overall: 4.25 
look: 5 | smell: 3.75 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4.5 | smell: 4 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.75 | smell: 4.75 | taste: 5 | feel: 4.75 | overall: 4.75 
look: 4 | smell: 4.25 | taste: 3.75 | feel: 4.25 | overall: 4 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 This was a phenomenal beer. Especially having vintage years made it even more enjoyable. The 2013 vintage had a nice flavor of dark chocolate and vanilla while the more recent years start to lose that distinct taste.   
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.5 | smell: 4 | taste: 3.75 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 5 | smell: 4.5 | taste: 5 | feel: 5 | overall: 5 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 5 | smell: 4 | taste: 4.25 | feel: 3 | overall: 4.25 
look: 4 | smell: 4 | taste: 4.5 | feel: 4.75 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4 | overall: 4.25 
look: 4.75 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.25 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 4.5 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 3.75 | taste: 4.25 | feel: 4 | overall: 4 10 oz pour at Craft Beer Co in Covent Garden. Pours almost black with a creamy brown head that leaves a permanent ring and some lacing. Nose is sweet malts, booze, tobacco, and a bit of chocolate. However, it was not as pronounced or complex as expected. Taste is strong initial sweetness followed by lingering bitterness on the back of the palate. Espresso, boozy malts, and some smoky quality. Honestly, some big flavors, but not fully integrated and both the sweetness and lingering bitterness are a little much. More carbonation than expected, but it does prevent it from being cloying. Overall, a very good sipper, but could honestly be better. I'd love to try this with 6 months age to see if the flavors integrate better at that point.   
look: 4.5 | smell: 4 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 3.75 | smell: 3.5 | taste: 3.75 | feel: 3.5 | overall: 3.75 
look: 4.5 | smell: 4.5 | taste: 4 | feel: 4.5 | overall: 4.5 
look: 4.75 | smell: 4.75 | taste: 5 | feel: 4.75 | overall: 5 
look: 4.75 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 A; opaque; very dark brown - virtually black; 3 finger dark brown head that receded slowly to a thick cap; very nice lacing;    S: bittersweet chocolate and pine up front, then roasted grain and pine for a moment, then a bit of coffee;    T: pine and roasted grains up front; becomes pine and coffee by the middle; finish is predominantly black coffee with moderate bitterness;    M: full bodied; moderate carbonation; lightly dry finish;    O: complex aromas and flavors; great looking and tasting beer;   
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.75 | feel: 5 | overall: 4.5 
look: 4.75 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.75 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.25 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 One of the more drinkable imperial stouts I've ever had. A bitter chocolate taste distracts from most of the alcohol feel, and it's better for it 
look: 5 | smell: 4.5 | taste: 5 | feel: 4 | overall: 4.75 
look: 5 | smell: 5 | taste: 4.5 | feel: 4.5 | overall: 4.75 
look: 4.75 | smell: 4.25 | taste: 4.5 | feel: 5 | overall: 4.5 
look: 5 | smell: 3.75 | taste: 4.5 | feel: 5 | overall: 4 Pours thick. Looks amazing. Clings to the glass like oil and mud.  Smells of heavily roasted malt, smoke, and rubbing alcohol.  T - bakers chocolate, roasted malt, and smoke, hints of coffee. Generally I don't like a smokey beer but it's not overpowering. Kind of gives this beer a uniqueness that isn't bad.   M - thick and chewy, just the way in imperial stout should be. Nailed it.  O - A good representation of the style. I like Founders take on it. I'd definitely buy again. A bit pricey for a four-pack however. I think there are competing beers to be had for better price.   
look: 5 | smell: 4.75 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 5 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.5 | smell: 4 | taste: 4.5 | feel: 4.75 | overall: 4.5 
look: 4.75 | smell: 4.75 | taste: 5 | feel: 4.75 | overall: 4.75 
look: 4.5 | smell: 4 | taste: 4.75 | feel: 4.75 | overall: 4.75 Pours nearly black with a two finger chocolate head that dissipated to small bubbly lacing lasting throughout the beer. Smells smokey, chocolate coffee, very thick and creamy. There is a definite boozy hint here that is warming. A fantastic imperial stout, one of the best.   
look: 4.25 | smell: 4.5 | taste: 5 | feel: 5 | overall: 5 bottled 12-02-15 bottle poured into a pint glass 2 finger head which dissolved quickly and gives way to some nice alcohol lacing . On the nose you get strong coffee notes, the mouthful was slightly thick smooth creamy coffee alcohol doesn't hide its intentions at all. Overall stellar Russian imperial stout.   
look: 4.25 | smell: 4 | taste: 4 | feel: 4 | overall: 4.25 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 L - Dark brown/black pour with a thick tan head. Great, thick lacing get throughout.  S - Smell of chocolate the entire way through.  F - Nice and smooth.  T - Wow. Followed the smell all the way.  O - What a tasteful beer. Really enjoyable beer.   
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.75 | overall: 4.25 
look: 4.75 | smell: 4.75 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 5 | smell: 4.5 | taste: 5 | feel: 5 | overall: 4.75 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
