look: 4 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 Another beer that I've had many, many times in the past but hadn't bothered to review here until now.    Rich golden color, fairly good clarity with a very slight haze. Pours a a rocky white head, creamy and lingering.    A rich and complex hop aroma. Elements of typical citrus and pine, but nothing overpowers. A bit malty sweet as well    Flavor starts slightly sweet with a citrus hop flavor, and hop flavor dominates throughout. Has a gradual transition towards a bitter finish - not a sharp break toward bitter. But the drying bitter finish comes through strongly in the end.     Medium body and carbonation. Not astringent despite the hop bitterness    This beer has never seemed as special to me in bottled form (as this sample was). Aspects of the hop flavor come through better in the draft version, which I definitely prefer.   
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 This is pretty good stuff. Maybe not as hearty as say a Two Hearted, but an enjoyable IPA. I found it at Costco and it was a pretty good price so thought I'd try it. There are others I prefer at my local grocery store but I like it.   
look: 4.25 | smell: 4 | taste: 3.5 | feel: 4 | overall: 3.5 
look: 3.75 | smell: 3.75 | taste: 3.25 | feel: 3.25 | overall: 3.25 
look: 4 | smell: 3.75 | taste: 4.25 | feel: 4.25 | overall: 4.25 Bottle to tulip glass	  Sight: deep golden Amber liquid, hazy, small off white foam	  Smell: Very good- strong smell of hops	  Taste: medium bitterness, not as bitter as northwest IPAs	  Mouthfeel:very good, long follow through, sweet aftertaste	  Overall: very good beer, ok to repeat but not look for   
look: 4 | smell: 4 | taste: 3 | feel: 3 | overall: 3 
look: 3.75 | smell: 4 | taste: 4 | feel: 3.75 | overall: 4 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 3.25 | smell: 3.5 | taste: 4 | feel: 4 | overall: 4 
look: 3.5 | smell: 3.5 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 4.25 | smell: 3.75 | taste: 3.75 | feel: 3.5 | overall: 3.75 
look: 5 | smell: 4.75 | taste: 4.5 | feel: 4 | overall: 4.5 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 3.75 | smell: 4.25 | taste: 4.5 | feel: 4.75 | overall: 4.5 
look: 3 | smell: 3.5 | taste: 4.25 | feel: 3.5 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 Poured from a bottle into a glass.     A good quality IPA. Fresh hop aroma, a touch of sweetness, great head retention and lacing, malty finish.     I'm not an IPA head, but I enjoyed this.   
look: 3.75 | smell: 3.5 | taste: 4 | feel: 3.75 | overall: 3.75 
look: 4.5 | smell: 4.5 | taste: 4.25 | feel: 4.25 | overall: 4.25 Poured into a clear glass. Has a somewhat clear golden-orange color, moderate carbonation, and thick head.    Alongside its grassy and piney hop-filled smell, it also has a lot of fruity aroma, most notably apple, orange, and other tropical scents. It all smells very welcoming and sweet.    Grapefruit peel and orange peel are the most prominent citrus tastes, following with very earthy flavors like pine and grass in contrast, which all encompasses its dank hoppy foundation. Feels smooth and somewhat thick, certainly not thin and watery.     This beer isn't bitter and has great hops, but compared to the 90 Minute IPA it isn't as creamy, smooth, or sweet. For a spicier IPA, this is actually quite a good shot. It's great.   
look: 3.75 | smell: 3.5 | taste: 3.75 | feel: 4 | overall: 3.75 
look: 4 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4.25 Great ipa. Aromatic, held a great white foamy head. Pours a golden amber ish color with some haze. Citrusy, yet can taste the grains a malt with a slightly bitter after taste. Hoppy, almost dank. Overall worth a try.   
look: 4.25 | smell: 4.25 | taste: 4 | feel: 3 | overall: 4.25 
look: 3.75 | smell: 3.5 | taste: 3.75 | feel: 4 | overall: 3.75 
look: 4.75 | smell: 3.75 | taste: 4.25 | feel: 4.25 | overall: 4 
look: 3.75 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 A nice well made IPA with a balanced lightly toasted malt front end, nice hop feel, good carbonation. Has great thirst quenching with well hidden abv.   
look: 3.25 | smell: 3.5 | taste: 3.75 | feel: 3.75 | overall: 3.75 Clear golden body with fluffy white head and slight lacing.     Flavors are malty upfront; followed by light pine and herbal and citrus notes. Mouthfeel is medium; this ain't thin but wouldn't call it chewy.     Pretty good. Well rounded but not exceptional.   
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 pretty darn good beer. 
look: 3.75 | smell: 3.75 | taste: 3.5 | feel: 4 | overall: 3.75 
look: 4.25 | smell: 3.75 | taste: 3.75 | feel: 4 | overall: 3.75 
look: 4.25 | smell: 4 | taste: 3.25 | feel: 3.5 | overall: 3.75 
look: 4.5 | smell: 4.75 | taste: 4.75 | feel: 4.5 | overall: 4.5 
look: 4.75 | smell: 4.5 | taste: 5 | feel: 4.75 | overall: 4.75 
look: 4.75 | smell: 4.75 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 3 | smell: 3 | taste: 3 | feel: 3 | overall: 3 
look: 3.75 | smell: 4 | taste: 3.75 | feel: 3 | overall: 4 
look: 3.75 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 L: Clear golden orange with a solid white head. Moderate retention, good lacing.    S: Dank and weedy, earth, grassy, and piney. A slightly toasty malt backbone with hints of caramel. Hints of generic citrus, particularly orange peel and pith. A slight metallic, copper-like aroma.     T: Orange and grapefruit peel upfront, along with some pine, earth, and grass. Slightly toasty malt backbone with hints of caramel. Well-balanced between citrusy, earthy, and piney hop flavors and a moderate malt backbone. There is that slight copper taste. Finishes only momentarily bitter, and lightly dry.    F: Medium-light body, medium-high carbonation, well-rounded and cleanses the palate nicely.    O: An iconic IPA for a reason. Well-balanced, acceptable to hopheads and malt lovers alike. Not too bitter, but not sweet, either.   
look: 4 | smell: 4 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 Pours darker gold. Medium, foamy, white head lasts a while light lacing.    Smells pine, candied fruit, citrus, malt and vegetal.    Tastes citrus peel, pine, bready malt, orange, vegetal hints. Finish is dry with pine linger. Medium body and creamy medium carbonation.   
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 3.5 | smell: 3.25 | taste: 3.25 | feel: 3.25 | overall: 3.5 
look: 4.75 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.75 | smell: 4.75 | taste: 5 | feel: 4.75 | overall: 4.75 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4 Pours a clear, golden color with a thick, white head that takes its time dissipating. Smell is lightly citrus and malt, with caramel and a hint of pine. Taste is a little caramel, some pine at the beginning, grain, and a little bit of citrus towards the end. Medium body, moderate carbonation. Tasty.   
look: 4 | smell: 3.75 | taste: 4 | feel: 3.75 | overall: 4 
look: 4.75 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 3.5 | smell: 3.75 | taste: 3.75 | feel: 4 | overall: 3.75 This beer pours a deep gold with a decent head. The aroma leads with caramel, the fresh barley, cannabis, pine, and burnt orange. The flavor starts with a lovely bitter pine quality, then black tea, raw grain, orange peel, green tea, and wet moss. The mouthfeel is medium bodied with smooth carbonation. Overall this is a very tasty beer - not as bold and fruity as modern versions, but simple and layered at the same time.   
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 4 | smell: 3.5 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 4.25 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 Dogfish Head taste test: 60 Minute IPA vs 90 Minute IPA  The 90 Minute is slightly darker and has a creamier foamier head. The 60 minute is milder, the 90 minute sharper. 60 minute = 6% alc. 90 minute = 9% alc. By the time you finish them both, the taste test really doesn't matter so much.   
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.25 | smell: 4.5 | taste: 4.5 | feel: 4.75 | overall: 4.5 Awesome start to my summer ipa tour. Can't say enough about the quality. It is just an amazing feel good beer 
look: 4 | smell: 3 | taste: 3 | feel: 3 | overall: 3.25 
look: 3.75 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 3.75 | smell: 4 | taste: 4 | feel: 3.75 | overall: 4 
look: 4 | smell: 3 | taste: 3.5 | feel: 3.5 | overall: 3.75 
look: 4.75 | smell: 4.75 | taste: 4.75 | feel: 4.75 | overall: 4.75 NOTE: I compare all other beers to Sierra Nevada's Pale Ale; there may be better out there, but many that are worse.  This gives a 2 finger aromatic head that lasts.  The color is a cloudy dark straw.  There is slight aroma from malt and hops.  There is a really nice balance of taste from malt and hops which is more citrusy than Sierra Nevada.  Bitterness is fully balanced throughout the palate with a hint of malt which offers a smooth finish. Very little bitter aftertaste. I love this stuff, perfectly balanced flavor!   
look: 4.25 | smell: 4 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 4.5 | taste: 4.5 | feel: 4 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 4.5 | smell: 3.75 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4.5 | taste: 5 | feel: 4.5 | overall: 4.5 
look: 4.25 | smell: 3.75 | taste: 4.25 | feel: 4 | overall: 4.25 Golden to light orange in color. Extremely clear. One finger of sticky, persistent white foam. Classic, clean IPA aroma. Pine, citrus, bready malts, slight spiciness. Balanced. Taste follows exactly. Pine, citrus, balanced malt presence. Medium-light body, moderate carbonation, with a moderate bitterness. Excellent, classic IPA from Dogfish Head.   
look: 3.75 | smell: 4 | taste: 4 | feel: 3.75 | overall: 4 
look: 4 | smell: 3.75 | taste: 4 | feel: 3.75 | overall: 3.75 
look: 3.75 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 3.75 Picked-up a twelve-pack for about eighteen dollars at Long Ridge Wine and Spirits in Plymouth. Decent IPA, didn't love it, didn't hate it, just ok. Have had before, but not for a while. Would try again, but probably only on draft.   
look: 4 | smell: 3.25 | taste: 1 | feel: 2.5 | overall: 2.5 It has a beautiful dark golden color. Nice citrus hop smell. It seems unbalanced in the flavors, while it has a good hop bite, the overly sweet malts make it seem heavy. Not for me.   
look: 4 | smell: 4.5 | taste: 4.75 | feel: 4.25 | overall: 4.25 A smooth, hoppy IPA with notes of citrus and pine. Finish is a little flat, but without the over-hopped finish. Delicious. 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4 | taste: 4.5 | feel: 4 | overall: 4.25 
look: 4.5 | smell: 5 | taste: 4.75 | feel: 4.25 | overall: 4.25 A fine, hoppy- yet balanced beer. A good brew, and at 6.0% abv, you can enjoy quite a few of them and still carry on with your day! 
look: 4 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 3.75 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 Had this from a can and it poured a nice very light copper color into the glass resulting in a 1 inch head. The taste has a smooth balance of hops with a slight malt flavor coming through as well.   
look: 4.25 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 3.75 | taste: 3.75 | feel: 4.5 | overall: 3.75 
look: 4.25 | smell: 4 | taste: 4.5 | feel: 4 | overall: 4.5 
look: 3.5 | smell: 4 | taste: 3.75 | feel: 4 | overall: 3.75 
look: 4.5 | smell: 4.5 | taste: 4.25 | feel: 4 | overall: 4.5 Nice consistent IPA. Easy to find and easy to drink. 
look: 3.5 | smell: 3.25 | taste: 3.75 | feel: 3.5 | overall: 3.5 working on the Dogfish Head ladder, starting with the 60. super clear, golden look. taste is a little light on this one. a bit of a flat finish. looking forward to the 90 next.   
look: 4 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.75 | smell: 4.5 | taste: 4.75 | feel: 4.5 | overall: 4.5 A crisp beer with a bitter finish. definitely worth the experience.     Taste Rating in Words: It's a tree and with age comes wisdom, shade, and growth.   
look: 4.75 | smell: 4.75 | taste: 4.5 | feel: 4.5 | overall: 4.75 Color is light gold amber. Head is a finger thick of pretty light tight foam. Lacing is medium. Nose is moderate intensity; really pretty and balanced of mango, pineapple, light fresh forest needles, yogurt, yeast spice, doughy malty richness - beautiful. Palate is also moderate minus intensity- definitely lighter than most Colorado IPAs; mirrors the palate in tropical notes, though more bitter pine resin, lots of lemon and lime notes, nice doughy sourdough, yogurt, white cake notes. Body is medium minus; again lighter then most understandable give 6%. Effervescence is light and tingly on top of tongue. Pros pretty, refreshing, balanced, complex. Cons a little light in intensity and body finish is a little vegetal. 92/100.   
look: 4.5 | smell: 4.5 | taste: 4 | feel: 4.25 | overall: 4 
look: 4 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 
look: 3 | smell: 3 | taste: 3 | feel: 3 | overall: 3 
look: 4.5 | smell: 4.5 | taste: 4.75 | feel: 4.25 | overall: 4.5 
look: 4 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4 
look: 4.5 | smell: 4.75 | taste: 4.5 | feel: 4.5 | overall: 4.75 Excellent IPA 
look: 4.25 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.5 | taste: 5 | feel: 4.5 | overall: 4.75 
look: 4.25 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 4.25 | smell: 3.75 | taste: 3.75 | feel: 4 | overall: 4 12 ounce can about 7 weeks old. Pours a gold color with a frothy head. Good looking beer. Smell is malts, hops, ripe fruit. Taste follows the nose. A big malt presence. Very bitter, but not in an off-putting way. Good carbonation and a good level of stickiness. This is a classic beer and I enjoy revisiting each time.   
look: 3.75 | smell: 4.25 | taste: 4.25 | feel: 3.75 | overall: 4.25 
look: 4.75 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 
look: 4 | smell: 3.75 | taste: 4.5 | feel: 3.75 | overall: 4 
look: 4 | smell: 4 | taste: 3.75 | feel: 4 | overall: 4 Enjoyed very much. Slightly too much bitterness on finish for my wife, but she still enjoyed it. The flavor profile and drinkability were very good. Purchased at Town Center.   
look: 4.75 | smell: 4.5 | taste: 4.25 | feel: 4.75 | overall: 4.5 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4 | taste: 4.25 | feel: 3.75 | overall: 4 
look: 3.75 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4.75 | smell: 4 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4 | smell: 4.5 | taste: 4.5 | feel: 4.75 | overall: 4.5 
look: 3.5 | smell: 2.75 | taste: 3.5 | feel: 4 | overall: 3.25 
look: 3.25 | smell: 3.25 | taste: 3.25 | feel: 3.25 | overall: 3.25 
look: 4 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 The appearance was a nice hazy light golden orange color with a decent one finger white foamy head that dissipates within about a minute. The smell had a nice blend of citrus to piney hops to allow a nice sweet caramel maltiness to enter in when it warms. The taste was mainly bittersweet through a wonderful combination of all of the previously mentioned flavors. On the palate, this one sits about a good light to medium in body that shows a great sessionability about it. Overall, great beer and always a spectacular beer to have with a crab meat sandwich and a slab of melted Muenster cheese over top.   
look: 3.75 | smell: 3.75 | taste: 3.5 | feel: 3.5 | overall: 3.75 This is a typical ipa taste...think 5 years ago before EVERYTHING was an ipa. Heavy on the hop feel, light citrus hints. Nice hazy look. Lacing clings   
look: 4.75 | smell: 5 | taste: 4.75 | feel: 4.5 | overall: 4.75 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 
look: 4.25 | smell: 4.25 | taste: 4 | feel: 4.25 | overall: 4 
look: 4.5 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 2.5 | smell: 4 | taste: 3.75 | feel: 4 | overall: 3.75 A little too dark ...i pale a...  Nice finish.  I am going to try the 90Min next time. 
look: 3.5 | smell: 3.5 | taste: 3.5 | feel: 4 | overall: 3.5 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 3.75 | overall: 4.25 The beer is a perfectly clear copper color in my Duvel tulip. A cream colored head sits on top and concentrates to a circular patch of foam in the center. Light sticky lacing remains on the glass.    The beer smells of fresh pine with a nice balance of sweet fruitiness like pineapple, mango, and subtle citrus.    The taste is as balanced as the aroma with a dry, piny start followed by sweeter tropical fruits and citrus.    Mouthfeel is medium bodied and dry. Slightly sticky aftertaste.    Overall, an all around good IPA with great balance and flavor.   
look: 4.25 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 4 | smell: 3.75 | taste: 3.75 | feel: 4.25 | overall: 4 clear and golden, with a soapy lacing down the glass.     a little biscuity with some floral notes in the nose. bit o' cat pee, too.     floral and citrusy flavor.     fairly dry finish, with a lingering bitterness that isn't unpleasant.    another classic finally added to the list.   
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.5 | smell: 4 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 3.75 | smell: 3.75 | taste: 4 | feel: 3.75 | overall: 3.75 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.5 | taste: 4.75 | feel: 4.5 | overall: 4.75 
look: 3.75 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.75 | overall: 4.75 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 3.75 | taste: 4.25 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4.25 | feel: 3.75 | overall: 4 
look: 4.25 | smell: 4 | taste: 4 | feel: 4.5 | overall: 4 
look: 4 | smell: 4 | taste: 3.75 | feel: 3.75 | overall: 4 
look: 3.5 | smell: 3.5 | taste: 3.5 | feel: 4.5 | overall: 3.5 From the neck of the bottle in yellow lettering: "BOTTLED ON 02/24/17 1028"    Appearance: The body is a medium shade of amber with a slight haze to it. The head is short and white with a creamy textured cap. Although the head is short it has good retention    Aroma: I am getting a bit of savory aromatic garlic and some biscuit.    Taste: I get a bit more of that savory herb flavor in the way of garlic and even a touch of thyme. There is a light tea-like flavor in the background. The aftertaste carries on the same flavor that the beer delivers in the beginning and middle.    Mouthfeel: It feels very clean on the palate. It is refreshing with a light bitterness and excellent carbonation. It really has an amazing presence on the palate that just livens up the overall drinking experience.    Overall: It is an enjoyable beer to drink and the more that I drink it the more familiar it becomes to my palate. It is the kind of beer that is good enough that I might pick it up every once and a while. I would recommend at least trying it out. It would pair nicely with a sandwich or a light pasta dish.   
look: 4 | smell: 3.75 | taste: 4.25 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 Nice amber and orange color with a thin frothy top; Smells like pine, citrus; very hoppy smell with a hint of sweet floral aroma; piney, citrus fruit and hoppy bitterness but with a balanced malt that has a distinct flavor from sip to aftertaste; Excellent IPA and is one of my go to beers! It's a very enjoyable hoppy beer that any IPA fan will love!   
look: 3.5 | smell: 3.25 | taste: 4 | feel: 4 | overall: 4.25 
look: 4 | smell: 4.25 | taste: 4 | feel: 4.25 | overall: 4.25 This is local beer for me and recently saw it for $7.99 for a six pack and couldn't resist. Not sure why I haven't reviewed before. This is a nice looking beer. Poured from bottle into a pint glass. Amber color with thin head. Smell was faint citrus not strong and taste was not citrus at all. Some hoppiness but not strong. This is an easy to drink and very consistent beer.   
look: 3.75 | smell: 3.75 | taste: 3.5 | feel: 3.5 | overall: 3.75 
look: 3.25 | smell: 3.25 | taste: 3 | feel: 3 | overall: 3.5 
look: 4 | smell: 4 | taste: 4.25 | feel: 3.75 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4 | feel: 3.75 | overall: 4.25 Pours a amber-orange with just a thin layer of frost to it. Head foams up to only one finger in height, but retains extremely well. Nice lacing left behind. Aroma is citrus, with hints of herbal and floral hops, with exposed malts giving it a earthy, balanced aroma. Flavor profile is citrus peel, herbal, and floral hops with biscuit malts a little more hidden. It retains a nice balance, while delivering tasty, but simple, hop notes. Mouth feel is medium in thickness with a smooth feel. Overall, a simplistic, easy to drink but flavorful, classic IPA. Not too loud, just enough oomph to make each sip a treat.    Served in a 12oz snifter. Bottle.   
look: 3.5 | smell: 3.5 | taste: 3.5 | feel: 3.5 | overall: 3.5 From Untappd 
look: 4 | smell: 3.75 | taste: 3.75 | feel: 4 | overall: 3.75 $ 7.42 (Including tax)/12 oz bottle ($ 0.618/oz) at the Sheraton Station Square, PGH.  Bottled 01/21/17. Served at bar temperature into a hand washed and dried Brewery vivant snifter.  Aroma – Very weak floral and citrus. A hint of malt.  Head large (maximum five cm, aggressive pour), off white, medium density froth, good retention, diminishing slooowly to an irregular two to ten mm frothy ring and a rocky partial layer.  Lacing – poor. A few irregular islands of tiny to medium bubbles and a couple of drag marks from the ring.  Body – light yellow, clear.  Flavor – slightly bitter with some weak malt. A slightly citrus after taste. No alcohol, no diacetyl.   Palate – light to medium, watery, lively carbonation.    An average IPA, closer to the APA end of the scale.    Appearance 4, Aroma 3.75, Flavor 3.75, Palate 4, Overall 3.75.   
look: 4.25 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4.25 
look: 3.5 | smell: 3.75 | taste: 3.75 | feel: 4 | overall: 3.75 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 3.75 | smell: 4 | taste: 4 | feel: 3.75 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4.75 | taste: 4 | feel: 3.5 | overall: 4.25 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 Bottle dated 3/21/2017. Pours a brilliantly clear light amber with a foamy white head. Aroma has mild piney hops alongside more assertive caramel-cracker malts. Taste is very bright and crisp, more bready malts with a mild bitter bite and piney and slightly fruity hops that come through stronger than in the aroma. Aftertaste is bitter and bready. Light-bodied. I really enjoyed this beer. Completely unfashionable in today's IPA landscape, but it is perfectly balance and delicious.   
look: 3.75 | smell: 3.75 | taste: 3.75 | feel: 3.5 | overall: 3.75 
look: 4.75 | smell: 4.75 | taste: 5 | feel: 5 | overall: 4.75 
look: 4 | smell: 3 | taste: 2 | feel: 2 | overall: 2.75 Pours a medium golden color with a white head that goes away quickly. Smell is nonexistent. Now for the bad. Taste like pine sol. Mouthfeel is meh. Overall the taste sucked. Giving it a low grade.   
look: 4.5 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 Left at the house last weekend by son-in-law Jamie.  Pours fairly clear pale gold with a tint of orange and with a very ample head that showed superior retention.    Smell: Sharp citric hops, tart grapefruit along with some bread malts.    Taste: Tart and mildly bitter hops most evident that are moderate, not overwhelming (for me that is how I want hops).  Finishes dry with lasting bitterness.  Very good beer!   
look: 3.75 | smell: 4 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 3.75 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 
look: 3.75 | smell: 3.75 | taste: 3.75 | feel: 4 | overall: 3.75 
look: 4 | smell: 3.5 | taste: 4 | feel: 4 | overall: 3.75 Widely available. Decent offering. Hoppy in taste, but fairly straightforward. Not going to below your mind but shouldn't ruin your pallet either. 
look: 4 | smell: 3.75 | taste: 3.75 | feel: 4 | overall: 3.75 
look: 3.5 | smell: 4 | taste: 4.5 | feel: 4.25 | overall: 4.25 L - A dark yellow, not quite amber. Lots of carbonation, as well as a medium head that dissipates quickly.  S - Citrus, pine, floral, and a hint of sweetness.  T - Good, straightforward hop flavor that is clean and refreshing. Does not taste like a 60 IBU at all. A good balance of hop and malt flavor.  F - Medium body, high carbonation. Very easy to drink.  O - This was the beer that got me into IPAs in the first place. It is an excellent choice for someone just getting into hoppy beers but not quite yet a hophead. That being said, 60 minute is a beer that I think just about everyone can enjoy.   
look: 4.25 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 Look: Amber, with a medium white head.  Smell: floral and citrus.  Taste: grapefruit, lemon, pine and floral   Feel: medium body with carbonation   Overall: nothing to special, but good, can't go wrong with dogfish head   
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 3.75 | taste: 4.25 | feel: 4 | overall: 4 Pretty good IPA. Not very complex but it gets the job done. What mainly stands out is that piney hoppy finish. Its not overdone (which I'm thankful for as someone who has mixed feelings about IPAs). I'd have it again though if i was looking for just a standard IPA to have around.   
look: 4.25 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 4.75 | smell: 3.5 | taste: 3.5 | feel: 3.75 | overall: 3.75 
look: 4.25 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 3.75 | smell: 3.75 | taste: 3.5 | feel: 3.5 | overall: 3.75 Orange color and a pleasant lemon,grapefruit aroma. Not overly hopped which was great as I usually don't like strong ipas. Really well made beer that was easy to drink   
look: 5 | smell: 5 | taste: 4.25 | feel: 4.75 | overall: 4.25 Good smell, really smooth, I just think the taste could have a little more kid based on the aromas. Finishing my first one now. Great beer! 
look: 4.5 | smell: 4 | taste: 4.25 | feel: 3.75 | overall: 4.25 Look - Clear copper/honey, two fingers of white head. Loads of lacing.    Smell - Pine, sweet orange, fresh bread    Taste - Pine, sweet white bread malt, citrus fruit bitterness, malty aftertaste with a hint of toast and caramel.    Feel - Medium bodied, nice carbonation. A tad thin.    Overall - Delicious. I'd never turn one down.   
look: 4 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.5 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 3.75 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4 81/100 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 3.75 | taste: 4 | feel: 4.25 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 3.75 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 3.75 
